body;pos_count;neg_count;sentiment;Y
This phone is JUNK. Do NOT buy this phone. You will have much faster messaging via regular USPS. Your text messages will be lost in the vast time warp of boost mobilism where they will stay until you decide to try to use the internet on this phone. While waiting the regular 15 minutes for a webpage to load, you will be bumrushed by a million of delayed texts which will obliterate all the efforts this sorry little phone has put forth in trying to load the webpage. The screen will turn white and the entire phone will reset on its own. You will then have the responsibility of manually turning your transmitters back on for the phone to work again. If you are arguing with a girlfriend on this phone, she will dump you because she will think you have hung up on her. If you have close family members, they will abandon you and make pacts with other family members not to call or text you because you never text back and hardly ever answer. If you are having an affair with a married woman, this phone will hold all the messages you sent to her until her husband has come home. Then, like magic, this phone will deliver all the long lost messages as soon as he picks up his wife's phone. They should reaname this phone the i666. The Taliban has claimed responsibility for this phone, but common sense makes one wonder if it wasn't created by a more sinister power. Possibly Satan himself.;6;10;-0.03;0
The phone was purchased through an 'Alpha Wireless' supposedly in Texas but shipped from a 'Go Green Wireless' out of Florida. While I understand that several companies may cooperate to fulfill orders it does make it difficult regarding recourse when, in this case, a phone was represented as 'New' and simply was not. The price paid should have more closely reflected the condition. Buyer beware as usual when using Amazon or Ebay.;0;2;-0.05;0
This is probably the wrost experience i had with Amazon and it costed me $72.00. Both my phones from amazon arrived inright time but without activation. I called AT&T and they could not locate our phone numbers so had to call back amazon and learned that they have not activated our phones. Amazon customer service took good amount of time to do this meanwhile i missed by billing cycle with old cell phone company. This process took about a week, and not to mention the SIM card delivered was not working and amazon had to ship again.;1;1;0.0;0
My Alias 2 keeps shutting off, even with a full charge. I thought it might be a problem with my battery until my husband's phone started doing the same thing...several times a day! Since then, we have heard of two other people having the same problem with the Alias 2. The local Verizon store offered a software update, but with no guarantee that it would correct the problem. They claim that this phone wasn't a big seller, and they have never heard of this problem before. They refuse to look into the problem, saying that's just the nature of electronic devices...no guarantees. Anyone else having this problem?;3;7;-0.08;0
"Don't bother with this piece of junk. It is the worst phone I have ever owned. Turns itself off inexplicably 15 times a day. Shuts down in the middle of a conversation. So embarrassing. If you ""close"" it too fast, it shuts down. Also, the body of the phone is way too ""slippery"" --- I have dropped it out of my hand a dozen times only because it's too darn slippery to hold. Impossible to flip open the phone with one hand, you need both hands to open it. Terrible product. I am thinking about quitting Verizon simply because they offer this POS phone. Don't waste your time or money with this junk.";1;8;-0.13;0
Pros: Creative use of buttons, big screen, qwerty keyboard Cons: Doesn't sync with Outlook, clunky user interface, muddled audio in ear piece/speakerphone I really have to give credit to Samsung because of the creatively designed keypad, but I don't recommend this phone overall. The phone user interface isn't simple, and is made somewhat more complicated because they keyboard layout is constantly changing based on what screen you're on. For example, there's an awkward key layout in some versions of the layout, takes too many keystrokes to do things like turn off an alarm (I guess I've been spoiled by almost always owning Nokias, as they tend to have the best-designed user interfaces). Aside from the clumsy UI, the biggest thing that killed this for our family was its inability to sync contacts and calendar events with Outlook. Maybe there's a way to do it with a combination of MyVerizon and USB cables, but its not worth the effort, especially when I can switch to a Nokia that takes care of it (as an aside, I switched to AT&T a week later because of the poor phone selection at Verizon. Also, Verizon disables any Bluetooth syncing capabilities with Outlook, even for the few Nokias they offer.) Overall, the phone is designed creatively, but its hip design doesn't make up for its poor UI and lack of features that were essential to me.;6;11;-0.04;0
"My daughter and I both got the LG enV2 about 8 months ago. We're currently waiting for our third version of this. Both phones of our first phones failed within 5 months (keys stopped working on outside, dropped calls, goes back to menu in middle of texting, calls contacts at random times and much more). We got ""new"" ones, which were refurbished phones from Verizon. They lasted a few months before failing with similar problems, plus now I have almost no volume even though its maxed on the setting. We're waiting for our next set of ""new"" phones to arrive later this week. Can't wait to see how long these last. The upgrade to a different phone isn't an option until you've been in the contract one year and can only upgrade one phone then.";0;3;-0.04;0
Problem: phone was phased out by AT&T so i couldn't even use it or buy sim card or anything for it! AT&T should inform sellers!!;0;1;-0.09;0
"I bought this off of ""I sell things"". It is the wrong color, scratched and beat up badly! It's not worth the postage to return or exchange it! My daughter worked hard for this and got crap!";2;5;-0.18;0
Got this phone for temporary use while travelling in the US. Difficult to activate - had to call AT&T when the online activation wouldn't work - took 20 minutes on the phone with a very friendly AT&T associate to activate, mainly because I didn't save the plastic box it came in so didn't have the UPC number! Texting is a nightmare with cheap keys and no Qwerty keyboard. Menus are difficult to follow and aren't logical. I even found it difficult to answer when someone called. Can't wait to get home to my iPhone... BEst just to go to a store and buy one there already activated and ready to go. It's now known in my family as the StopPhone.;5;5;0.0;0
"Horrible purchase. Came today and first thing I noticed is it is far from ""like new"". Looks like my 5 yr old has been playing with it a few yrs. Avoid at all costs. I guess its cheap for a reason. Dont waste your money";2;3;-0.04;0
"DISAPOINTED! phone was great, but the ""new"" battery wouldn't hold a charge long before dying. This was for my 78 yr old disabled dad and he can't use it. Too much of a hassle spent charging all the time.";1;4;-0.16;0
Defiantly much smaller then raiser I remember.;0;1;-0.2;0
"Bought this phone used (but claimed to be refurbished), and it was supposed to be fully tested and functional. It is not. First, the battery would not hold a charge, so bought a new OEM battery. Plugged it into the supplied (with the phone) charger, and received an error message that the charger was not an authorized Motorola charger. Bought a new charger (now we;'re up to $28.99 for the phone, $6.22 for the OEM battery, and $3.50 for the new charger. The phone refuses to work. Was able to activate it over the internet via computer, but the phone itself has internal problems. It starts, then flickers and dies. Repeated attempts to make it work were useless. Even tried using the phone with the charger still plugged in, and no luck. It lights up, flickers, and then dies, over and over. This phone was not refurbished, nor even tested. It's used, and its internals do not work properly. By the time I got the new battery, and then waited for the new charger and finally was able to use the phone, it was too late to take any action about the phone's failure to even operate in basic mode. I've got what amounts to a $40 paperweight. Be very wary about buying used phones, esp those that claim to be ""refurbished"" and fully functional. You get what you pay for, and in the case of used, or refurbished phones, you're taking a big risk that it'll even work, much less be fully functional. Lesson learned. No more used phones, nor dealing with sellers of these products.";6;9;-0.02;0
the cell phone is broken;0;1;-0.33;0
This phone was advertised as Used - Mint Condition!!! When I received it, the phone looked like new and I was very excited to put the battery in and let it charge before calling my phone company to make the transfer. Once the back was removed, the phone was clearly a REFURBISHED phone from the manufacturer. Reluctantly, I placed the battery and let it charge for 12 hours until it said charge complete. I turned the phone on and let it sit for 24 hours without using it. The next day, it was totally drained. I repeated the steps again to just be sure and this time, I let the phone charge for 24 hours. Again ,I left the phone and low and behold, it was totally drained. This phone was either damaged, or had a battery problem which I will never know. I will not buy from these people again. I have to now pay for a return shipping and waste more time taking it to UPS and wait for the credit to be issued.....AGGRAVATING.....;3;7;-0.05;0
Bad battery and other problems;0;2;-0.67;0
Very delayed, asked if it had any noticeable defects knowing it was refurbished/used, but was assured it worked great. Extremely delayed navigating from contacts to messages, and so on. Going to have to buy another phone.;2;3;-0.05;0
Verizon cannot activate this phone. It was a waste of money.;0;1;-0.2;0
this phone is terrible, as soon as i received the phone i realized that it wasnt charging at all...dont buy a used phone from amazon...its terrible. when i plug the chaarger it says complete charge after 1 or 2 min of using the phone it starts saying low battery...i had to talk on the phone while it was pluged on the wall...bad experience hopefully ill get a complete refund..;1;3;-0.05;0
Put in the new battery still doesn't hold a charge;0;0;0.0;0
Broke within two weeks not a great product used;1;1;0.0;0
This phone doesn't stay charged and when the battery gets low it will not send text without notification the text didn't send. Has cause major headaches!! Sorry I got rid of my other phone, it worked much better than this one.;2;2;0.0;0
This item was purchased several months ago and has never worked. I am the mother of the under age child who hit the button to purchase this phone with a credit card she had saved on Amazon. She did not have permission or authority (our fault) to purchase it. When it came and we (parents) found out about it, the battery was dead and would not hold a charge of any kind. To use the phone it had to be plugged in. What's the purpose of having a cell (cordless) phone if you have to leave it plugged in to use? I think the person who sold her this phone knew this and wanted to dump it off on any sucker who nibbled on it.;1;4;-0.06;0
I purchased this RAZR as a replacement for my husband's that is falling apart. We are trying to lower out bills and reduce our wireless costs by going back to our basic phones. I got the phone and all accessories very timely, BUT... I call Verizon to activate the phone and they tell me it is in use. What the he**?!?!?! A huge waste of $80 being we can't even use it. VERY UPSET and DISAPPOINTED!!!!!!!!! Seriously... how can it be in use if I have the phone in my possession? Anyway... SUCKS and never again!!!!;1;5;-0.1;0
It wouldn't charge. A ripoff;0;1;-0.5;0
Battery wouldn't hold a charge for even a full day. tried buying replacement batteries from other companies had same problems. If trying to use bluetooth with any of the batteries phone would shut off and not turn back on unless you removed and put the battery back in. Tried to return to the seller: Dealscaly but they refused. Wasted my money.;0;3;-0.09;0
Could not use to old;0;0;0.0;0
I currently own an ALLTEL Motorola V3c. I love that phone and since Verizon disabled it I cannot use it. The V3c is nothing like the V3m. The battery needs to be on the charger at all times. This is the 2nd V3m I have purchased since my original phone was disabled and they are both junk. I will resign to the fact that this phone has NO extras and drains the battery continuously. I wish I could remove that star.;2;4;-0.05;0
"The phone that I received was rated as being in ""very good"" condition yet the entire Get It Now/Media Store function refused to work. This is a problem that Verizon Wireless is aware of and has no plans to do anything about it. Details can be found in my review here: http://www.amazon.com/review/R3CD4BYNT4DA46/ref=cm_cr_rdp_perm (I'm not allowed to duplicate my own reviews.. even if it is for the same problem on essentially the same product). If downloads are important to you, beware because many older Verizon phones just can't do it anymore.. and the sellers don't seem to know anything about it. I sent four requests to four different sellers requesting information as to whether their phone's Get It Now/Media Store was removed and didn't get a single reply. I emailed the seller that I bought mine from, I was told that the phone was ""completely functional"" in spite of the fact that it was missing the Get It Now/Media Store (functionality that is contained in the description of the product). I was offered a refund but couldn't find a seller that would tell me if their phone worked or not.. so what's the point. Thanks a lot Verizon for breaking so many phones and thanks to the sellers that don't even know that the equipment they are selling doesn't work correctly (my seller didn't even have a Verizon account to test his phones with!). If you only make and receive calls and texts, this probably doesn't apply to you. If you want to use ANY of the phone's extended features (ringtones, music and video downloads or any application such as Navigator, Facebook, Backup Assistant, etc.), check with the seller to make sure the phone they're selling isn't suffering from the missing Get It Now/Media Store catalog problem. NOTE TO AMAZON: The material in this review is completely of my own composition and pertains to a number of Verizon phones. This review was composed first in Word to take advantages of Word's spelling and grammar checker, but was composed solely for use in Amazon's review section to review the specifically mentioned products (in this case the Verizon V3m in pink). Any similarities between this review and any other review that I have written is due to the fact that the problem that I detail in this review directly affects over 50 different phone models, not just the one I bought. Different products, exact same problem.";8;10;-0.01;0
phone is unable to be connected to Verizon!;0;1;-0.25;0
Junk ,almost 3 hrs to set up. Only works whenever it wants to. Very overpriced.;1;2;-0.12;0
Ended up in the trash --- had charging problems, took it in to Verizon, and the charger outlet in the phone was broken.;0;3;-0.3;0
Dead battery basically worthless;0;2;-0.5;0
Very disappointed to find out from Verizon that this is not a Verizon phone. Feels like I just handed over money for nothing.;1;1;0.0;0
Its a pre paid phone so was unable to activate it through our provider. Wish I would have known :(;0;1;-0.11;0
the * button didnt work, but i paid 31 shipped, so i didnt want to give up that easy when i couldnt call *228 for verizon, but got it working. the seller left a few things out about the phones cosmetic blems, but the phone itself is sweet and for $31 shipped not only do you get what you pay for, its sharp for being a non smart phone. i got sick of replacing expensive phones and saving $30 a month for other things. the reason most this phone has such horrible reviews is due to the few crummy scam artist. take from it what you will.;5;5;0.0;0
IT DOES NOT KEEP A CHARGE AT ALL.;0;0;0.0;0
this was to be a new phone,but i did not get a manual with it,and the phone will not hold a change,very disapointed and will not buy from this seller again;0;1;-0.1;0
"I purchased a phone that was ""used, in good condition"". I paid extra for expedited 2 day shipping. After 4 days the phone had not yet shipped. I emailed the contact inquiring when the product would ship but received no response. When the product finally arrived I discovered that the key pad did not work, I could only intermittently key in a command and when I did hit send for *228, to activate it with Verizon, the phone never actually rang but simply hung up. In addition, the screen would freeze up and go between frozen to blank white. Terrible responsiveness, show shipment, defective product. And the most frustrating piece of this was that I selected this seller specifically b/c they had received high marks for ALL of these characteristics in all of the previous reviews other than one 3 of 5 for slow shipment. This is very frustrating!";2;8;-0.08;0
a piece of junk!!!;0;1;-0.5;0
"Through no fault of the resellers (and unbeknownst to most of them), many of the older Verizon phones MAY have their Get It Now/Media Store rendered unusable. This takes away the ability to download music, ringtones, videos and ANY applications (such as Backup Assistant, VZ Navigator, games, weather, maps, etc.) from Verizon. Back in late March, 2011, Verizon pushed an update to all their phones and any of the older phones that were not activated at the time lost the Get It Now/Media Store catalog with no way to retrieve it through future updates. Verizon will tell you that you can take it to a store to get it flashed to restore the Get It Now/Media Center catalog, but it seems that basically none of the stores have the ability to actually flash phones (there was a report of a store in South Carolina that could flash phones..). More information (including official input from Verizon employees) can be found on Verizon's support community forum site (search for ""Error Cannot retrieve catalog... (3328) Backup Asst..""). If you only use your phone to make calls and/or text, this information does not apply to you. If you DO use Get It Now/Media Store, you will probably want to check with the seller to make sure that the phone's Get It Now/Media Store works.. or you might end up with a Get It Not. NOTE TO READERS: My purchase and experience was with a Verizon V3m in pink. After numerous hours talking with Verizon's tech support and multiple emails, I was able to determine that the exact same problem was happening to many older Verizon phones (there were more than 50 models by LG, Motorola, Samsung, Nokia and others specifically listed in their forum). I am not affiliated with anyone. NOTE TO AMAZON: The material in this review is completely of my own composition and pertains to a number of Verizon phones. This review was composed first in Word to take advantages of Word's spelling and grammar checker, but was composed solely for use in Amazon's review section to review the specifically mentioned products (in this case the Verizon V3m in silver). Any similarities between this review and any other review that I have written is due to the fact that the problem that I detail in this review directly affects over 50 different phone models, not just the one I bought. Different products, exact same problem.";4;7;-0.01;0
I've complained about the volume on the ringer on this phone but the seller keeps on closing the case and denying that the phone is defective and wanted to charge me $20 for re-stocking fee if I decide to return it. I took it to Verizon store and have it checked and they admitted themselves that the phone is defective. What's the use of using a phone if you cannot hear it ring so it's just sitting here still in the original package and waiting for a solution and probably some use for it. I'm very disappointed with this purchase and I hope Amazon. com will do something about this situation.;0;5;-0.11;0
I could not use it.... it was to old;0;0;0.0;0
After 3 weeks of use , three of the button covers have fallen out and lost. Now I have to use a pen to push the buttons in order to control these 3 functions. How long is the warranty on these phones, I would like to have this one replaced.;1;2;-0.05;0
Totally useless;0;1;-0.5;0
I bought this phone for my husband and after a few months started having issues , static, bad connection, dropping calls, it's not worth the money. I regretted buying it it, I do not recommend it.;2;4;-0.12;0
purchased phone and after 2 months started having problems with it! have had numerous barrage phones before and never had this problem!!!!!! Purchased two and the second one will not activate!!!!! problem is that it was a couple of months before I activated phone so no longer able to return!!!!!!!!!!;0;3;-0.13;0
the camera does not work ,,,the battery does not hold a charge....if i had know it was from the dealer dealscay. i would NEVER have bought it,,,this is the second phone i have gotten ripped off from this dealer;1;1;0.0;0
From whenever I got it, it was for my husband, it just now broke from falling off a nightstand a foot off the ground and broke at the hinge. Which before that it was hard to flip open and when he talked to someone on it he could hardly hear them. I have a phone exactly like this one but I have it for longer and it hasn't had the problems this one has had.;1;5;-0.16;0
Verizon would not connect phone because they only activate 4G phones. Had to return phone;0;0;0.0;0
it was dirty inside screen was scratched very badly the phone had to be cleaned because it was terribly dirty.;0;5;-0.56;0
it died on the 4/20/2015 I like the phone but don't like that I payed money and the cell dies this soon I have never dropped it our anything that would make it die.;2;2;0.0;0
Very disappointed that this phone did not have a camera. Most phones have cameras now days. The last phone we had exactly like this had a camera. We thought we were getting the same phone. How do we get a Motorola Barrage with a camera?;1;1;0.0;0
charger doesn't plug in very well, seems to be damaged.;1;1;0.0;0
this phone is so dirty i'm afraid to use it, not to mention put it near my face. I'm send it back.;0;2;-0.2;0
Parts of it fell off;0;1;-0.5;0
Its a great phone for a dumb phone, but that is all I need. shock resistant and water resistant everything I need in a phone;1;2;-0.08;0
The speaker button on the side of the phone broke about two weeks after I started using it;0;1;-0.11;0
unable to activate phone due to problem with stickers inside phone.;0;2;-0.25;0
When phone is answered the caller can not here you unless they are put on speaker;0;0;0.0;0
Lost and gone forever the simple rugged cell phone, no matter the price this is obsolete and will leave you in need, sad.;0;3;-0.23;0
not what I expected;0;0;0.0;0
people having a hard time hearing me it does not always ring and very hard to get the charger in;0;2;-0.22;0
I have had this phone for 4 years. Yes I know most people change phones 2-3 times in that span. The number of problems that I have had with it, 0. It has lived up to its claim of being a rugged phone. I take mine in wooded areas, industrial plant areas, and even under vehicles. I don't ever remember submerging it, but it has been in water soaked clothing on numerous occasions. Call quality has been good. I am now starting to notice some more breakup in calls as the phone has aged, but at this point it is hard to complain. My biggest complaint is that it does not stay connected with blue tooth headsets as well as I would like. It almost needs line of sight if you are just sitting idle. I have tried a couple of different headsets with the same results. Sending text messages is a little difficult without a keyboard but that is a given. The camera is average. It is good for quick shots but I grab a regular camera for anything I intend to print out. The bottom line is that if you are looking for a basic, rugged, and durable flip phone, this is the one.;5;7;-0.02;0
I bought this phone because my previous one kept falling out of my belt clip and getting scratched up. I figured I'd pay the extra money to get a Mil-spec phone and not have to worry about damage happening. I have a kayak and wanted to be able to take a phone out on the boat without worry about water getting in it. I also purchased a Verizon belt clip with holder that wraps around the phone. Well this first thing I found was that the belt clip kept coming off my belt and the phone kept landing on hard floors, etc. The second thing I know the outside screen (thin plastic) is cracked. Verizon wants a minimum of $189 to replace it with a used phone (unless I'd purchased insurance). Phone repair places can't get parts to repair it. Of course this eliminates the waterproofing feature, since water can likely get in the 2 cracks on the screen. I don't mind the cracks themselves since I don't really use the outside screen. Third happening was when the holder that wraps around the phone started coming off and letting the phone fall out. That's when I discarded the belt clip/holder and started carrying the phone in my pocket. I've decided I was actually better off with the old phone. I'd have had a lot more dollars in my pocket, since the Mil spec designation adds NOTHING! Other than that it's a pretty good phone. Just don't buy it for its ruggedness.;4;10;-0.05;0
"The phone is a nuisance. The ""voice command"" function cannot be turned off and it is forever trying to talk to you. It will be in your cell phone pocket, get touched, and start in the ""learning"" routine for voice commands. It is a complete pain. The phone also is supposed to be military grade. It may be if you are in the military recruitment office. In the real world the first phone lasted only a little over a month before the flip section got broken off. The battery cover is virtually impossible to reseal so waterproof goes right out the window. The speaker phone worked for a short period of time before it started getting so garbled that it was useless too. Buy something else.";2;5;-0.05;0
this is a great phone if you're looking for a tough, simple cell...no bells or whistles here, just a standard cell. I've dropped it a bunch and hasn't cracked or broke yet. Functions great! The front screen did crack when my 2 year old son jumped on me, but that's about 25-30lbs falling onto it...any other cell probably would have cracked or even broke under the force too. Parts were cheap enough to fix it too and plenty of accessories are out there for it.;4;7;-0.08;0
Verizon Wireless sold me the phone at their corporate location in Bloomington, Il. Within 6 months of having this phone I've had to replace the battery 2 times. The voice command still does not recognize my voice half the time. The largest corporate Bloomington does not carry replacement batteries. I am blind yet the Verizon store will not help me ship the old battery out (means I have to ask for another ride to get to a mailbox). The back cover did not fit properly after the 2nd battery was removed in the VZ store. They said this phone was up to/beyond Military specifications - that's funny. If I was using this phone in the military I'd be dead months ago.;1;3;-0.03;0
The screen on the outside of the phone cracked under normal use, no dropping etc. Had it in Motorola's belt case all the time. This area of the phone is poorly designed and low end materials. The reception is good and battery life was great.;2;2;0.0;0
Phone no longer charges new battery 100%. Swapped battery from other V860, but it still fails to charge 100%. The only way I have improved this failure is to turn the phone off, flip it open, then plugin and charge it while it is opened. Weird, but it works.;2;3;-0.04;0
Locked phone not new did not find out until I got home to my husband now, passed return date. He did not not know :(;0;0;0.0;0
Not as advertised . Very beat up . Disappointing to say the least .;0;1;-0.2;0
easily broken;0;1;-0.5;0
don't bother ... it broke shortly after receiving it;0;2;-0.5;0
"I admit, I'm a contractor and I'm very tough on phones. That's why I try to buy the ""ruggedized"" phones, the heavy duty ones that are supposed to be able to handle some abuse. This phone did not live up to it's billing. I even bought two separate protective cases, a leather one, and then a hard rubber one. Even with the cases on, the phone was useless after only a month and a half. First the front screen cracked. No big deal, it happens on pretty much every phone I've had. But then, the main screen went blank, and I was left with trying to dial or pull up numbers blindly from memory. After a month and a half? very disappointed. My first phone was a motorola, and I loved it, this one did not hold up. I went with aÂ Casio GzOne Ravine 2 Verizon, instead and have been extremely happy with it. The front screen hasn't even cracked yet, and it's been over 6 months. I'd skip the Barrage and to with a Ravine 2.";5;6;-0.01;0
Didn't last long had to purchase a new phone;0;0;0.0;0
Was not satisfied. After activating it there was a buzzing sound that would not go away.;1;1;0.0;0
hate it;0;1;-1.0;0
junk. I was trying to help someone in need. Lesson learned. JUNK;0;2;-0.25;0
It came with the wrong charger, and you can't buy the charger anymore.;0;1;-0.17;0
It does the job for the most part. party failed to mention that the phone already had water damage and does not always ring when someone calls you...;0;2;-0.15;0
Garbage;0;1;-1.0;0
This phone is fine if you just want to use the prepaid plans, but if you want to activate an existing account (which I did) verizon will not allow you to do that until you have used the prepaid plan on this phone for 6 months. Not for people with existing contracts looking for a cheap way to replace their broken or lost phones. Not too many used options on Amazon for cheap phones, it is better to go to ebay if you want a used phone;2;4;-0.05;0
